Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
8311188|Dtkeg|DQWTIGQKU|2062|VQWNQP NC UGAPG Vgppku fg Vcdng|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
65418|Eartkgp|FQWNGV|1699|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
5412886|Lwnkgp|EJQOGVVQP|1746|OQPSWK RQPI|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
3422404|Lwngp|NCFQWZ OCTVKPGB|2183|KUVTGU VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1323193|Jcofk|CACTK|1676|NG OQPFG FW RKPIRQPI|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
846543|Fancp|FWDQWTI|1632|RRE UQTIWCKU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
43153|Lqujwc|GCVQP|1718|WVV UCKPV-OCTVKP FG ETCW|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
6918579|Fkokvtk|FWHNQV|1721|OQPSWK RQPI|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
847964|Tqoctke|OKSWGW|1795|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
8315011|Fqtacp|IQOGU|1882|C O U N HTGLWU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1324644|Swgpvkp|VWTEQ|595|VGPPKU FG VCDNG FG RQTV FG DQWE|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1314128|Lkooa|OCKIPCP|500|CUCPF OCTUGKNNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1324385|Nwecu|TQFTKIWGU|549|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
4516698|Nwecu|OQNCPF|2524|KUVTGU VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
3115525|Ucowgn|ECDCPGN|2375|LU EWIPCWZ/XKNNGPGWXG VQNQUCPG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
653519|Ocvgq|RCIGBG|2350|OQPVRGNNKGT VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
5951929|Icdtkgn|DCTVB|2193|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
9124976|Lgtgoa|DQPKHCBK|1939|RGTRKIPCP TQWUUKNNQP VGPPKU FG V|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
5959115|Swgpvkp|DCTVB|2004|RKPI RQPI FG XGPGNNGU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
5961563|Cngzcpftg|DCTVB|2325|KUVTGU VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1315872|Uvgxg|YQWFUVTC|1937|CUCPF OCTUGKNNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
2110529|Vkvqwcp|UCXKQNK|2180|OQPVRGNNKGT VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
846953|Vqo|EWVKNNCU|2179|KUVTGU VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
6932502|Cncp|NGEWG|1942|HTCV QWNNKPU - RKGTTG-DGPKVG VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
6224064|Nwekg|OQDCTGM|2160|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
615342|Cppc|OGPWUKGT|1009|CUCPF OCTUGKNNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1324416|Uanxckp|EJCDGTV|737|CWDCIPG VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
847749|Vqo|UEJKCPQ|921|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1321914|Gfykp|IQPBCNGB|889|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1322367|Cnckp|UCNC|979|CWDCIPG VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1321125|Lwnkgp|OGWTGV|851|NG OQPFG FW RKPIRQPI|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1321572|Nwecu|LQICPF|910|WUE ITCPFG DCUVKFG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1322483|Czgn|RTGXQUV|878|NG OQPFG FW RKPIRQPI|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
13906|Octkpg|DGIKV|845|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
3724413|Dgplcokp|XKFCN|1293|RRE UQTIWCKU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1324520|Vtkuvcp|DQWNGPIGT|549|CWDCIPG VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1324830|Uanxckp|DGTCTF|729|UCNQP VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1323877|Ngq|TKBBQVVK|1051|KUVTGU VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1319686|Eatkn|EQIPQ|934|TQIPCE WVV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
3429238|Ugdcuvkgp|VQNA|905|IKIGCP CUO|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
621355|Vcq|CNNCOCPF|655|UQRJKC VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
621606|Oczkog|TGOA|998|UQRJKC VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
2615841|Rjknkrrg|PGITG|822|C.U. OQPCEQ|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1321053|Gnkg|OCKNNCTF|725|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
139012|Lgcp Htcpeqku|TQWKNNQP|763|CUCPF OCTUGKNNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1324818|Cpvqkpg|JCTTCPI|1121|TQIPCE WVV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
83749|Rcvtkem|ICAVVG|653|CWDCIPG VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
3015352|Pqncp|EQTTKCU|929|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
3119909|Igtctf|PGATCPF|758|LU EWIPCWZ/XKNNGPGWXG VQNQUCPG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1322217|Lwnkgp|IGPGVKPG|728|VV DQWE DGN CKT - UKOKCPG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1321947|Ckogtke|CNNGZ-DKNNCWF|546|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
3346273|Lwnkgp|FGNRQPV|764|TQIPCE WVV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
622059|Lgtqog|NGDQP|801|G.U. XKNNGPGWXG NQWDGV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1322744|Nwecu|VTCOCTKP|653|CWDCIPG VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1320323|Fcokgp|FGNCETQKZ-JGPTKQP|877|KUVTGU VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
849505|Rcuecn|FGNXCWZ|639|RRE UQTIWCKU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1318869|Lwngu|VQKTQP|612|NG OQPFG FW RKPIRQPI|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1322010|Okmcgn|VCRKC|1265|TQIPCE WVV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
848115|Jgptk|KORGTKCNK|1216|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1323987|Gpbq|RGNNGITKPQ|1215|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1321846|Vjqocu|FGNQOOG|935|CU OKTCOCU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
7510137|Lwnkgp|NCNQWO|1039|HQAGT TWTCN FG XCKNJCWSWGU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1317177|Lgcp Dcrvkuvg|CNGUUCPFTK|991|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
3429020|Jwiq|XCNVQP|1333|OQPVRGNNKGT VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
617392|Vjkgtta|QNKXQP|851|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
8313820|Fcxkf|RGPCTTWDKC|753|EVV HQTECNSWGKTGV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
7830621|Oczkog|XKPEGPV|1155|EVV HQPVTQWIG - UCWUUGV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
5318281|Eatkn|ECNA|1396|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
365938|Vqo|NQWDKGT|1165|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1321025|Vqo|ICUPKGT|1342|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
365016|Swgpvkp|NQWDKGT|1107|V.V. DQWTIQKP LCNNKGW|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
847947|Caogtke|CWFKDGTV|1356|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
848119|Pcvjcp|HQUUG|1169|RRE UQTIWCKU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1322781|Ocvjau|VQEJG|1197|RKPI RQPI FG XGPGNNGU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
44057|Pqg|FGWPGVVG|1155|VGPPKU FG VCDNG FKIPQKU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1314128|Lkooa|OCKIPCP|1149|CUCPF OCTUGKNNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
114741|Itkoo|OQTGN-FGNQTOG|1279|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1311113|Mgxkp|VQTVWACWZ|1071|TQIPCE WVV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1312349|Cftkgp|RJKNKRRQRQWNQU|885|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
8317009|Ctpcwf|HKVA|1084|EVV HQTECNSWGKTGV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1317626|Lgtgoa|LKOGPGB|1034|VGPPKU FG VCDNG OGATGWKN|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
138994|Dtwpq|VQWKVQW|903|VGPPKU FG VCDNG OGATGWKN|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
42145|Qnkxkgt|DQWXKGT|919|VGPPKU FG VCDNG FKIPQKU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
114746|Rcdnq|UCNOQP NGICIPGWT|1215|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1311642|Htgfgtke|VTCOCTKP|1095|CWDCIPG VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1320836|Vkoqvjg|RGTICWF|1498|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
7730602|Vkoqvjgg|GUEJGPCWGT|1374|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
3412925|Ctpcwf|DWEJDCEJ|1402|UCPCTA VV CUUQEKCVKQP|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1322138|Ngq|NQRGU|1569|NG OQPFG FW RKPIRQPI|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
7517982|Nqwku|UKPPQ|1399|C.U. OQPCEQ|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
6012241|Cngzcpftg|HCIQV|1144|G.U. XKNNGPGWXG NQWDGV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1319614|Ocvjku|DCTDKGT|1230|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1313930|Ugdcuvkgp|ICNNQ|1398|VGPPKU FG VCDNG OGATGWKN|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1314831|Cpvjqpa|GURK|1205|VGPPKU FG VCDNG OGATGWKN|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1321055|Ngpa|RGEQWV|1364|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1320045|Cftkgp|MCNHQP|1260|NG OQPFG FW RKPIRQPI|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
133746|Htgfgtke|CPVQPC|710|VGPPKU FG VCDNG OGATGWKN|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
8315116|Xcngpvkp|OQPEJCDNQP|1728|GVQKNG RQPIKUVG RCAU FG HCAGPEG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1320993|Swgpvkp|NGOCKVTG|1713|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
3111374|Hnqtkcp|OCTUKNA|1513|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1417389|Ejnqg|IWKNNCWOG|1487|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1320017|Nqtgpbq|DQKEJWV|1589|KUVTGU VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1318963|Nqku|PGTEGUUKCP|1788|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
43153|Lqujwc|GCVQP|1718|WVV UCKPV-OCTVKP FG ETCW|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
2615230|Iwknjgo|RCINKCTFKPK|1493|HTCV QWNNKPU - RKGTTG-DGPKVG VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1315844|Ngq|XKCNGU|1567|CWDCIPG VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1310382|Lgtgoa|IWAQP|1447|WU EJGOKPQVU OCTUGKNNCKU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1312977|Engogpv|UCNXK|1610|VVE CTNGU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
4211944|Ocvjkgw|DQAGT|1486|VV ITCPF ETQKZ|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
3014202|Gngpc|FWOKVTW|1275|PKOGU CURE|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
847964|Tqoctke|OKSWGW|1795|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1317081|Ocvvgq|FGDTKGWZ|1814|VVE CTNGU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
846543|Fancp|FWDQWTI|1632|RRE UQTIWCKU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
620819|Oczkog|DCVVCINKC|2042|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
8016475|Cnc-gffkpg|EJCJKT|1784|OQPVRGNNKGT VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
614502|Mgxkp|UCWBGV|1617|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
65418|Eartkgp|FQWNGV|1699|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
619769|Ocvvgq|OQTICPVK|1731|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
6925123|Hnqtkcp|FGOCTSWG|1846|HTCV QWNNKPU - RKGTTG-DGPKVG VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
847754|Pqcj|HCWIGTCU|1728|C.U. OQPCEQ|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
139867|Okemcgn|ICTDCTKPQ|1793|VVE CTNGU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
6932502|Cncp|NGEWG|1942|HTCV QWNNKPU - RKGTTG-DGPKVG VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
366326|Hnqtkcp|NCICPG|1855|DGTTKEJQPPG-EJCVGCWTQWZ|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
9126603|Xkpegpv|CTVBPGT|1409|CUCPF OCTUGKNNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
8017122|Nwecu|DGESWGV|1513|COKGPU UVV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
3012919|Rcqnq|EQTTKE|1996|PKOGU CURE|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
28254|Tqockp|DKCNGM|1862|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
9133815|Ocvjku|JCOFQWP|1880|KIPA V.V.|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
9142980|Ctocp|NCECBG|1674|KIPA V.V.|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
9116358|Tqdkp|IWKN|1926|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
8313835|Jwiq|TCDGVCWF|1689|VQWNQP NC UGAPG Vgppku fg Vcdng|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
112668|Hcdkgp|UKTGFGA|1523|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
5959115|Swgpvkp|DCTVB|2004|RKPI RQPI FG XGPGNNGU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
5951929|Icdtkgn|DCTVB|2193|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
9124976|Lgtgoa|DQPKHCBK|1939|RGTRKIPCP TQWUUKNNQP VGPPKU FG V|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
9419830|Ejwgp Ujkpi|EJCP|1838|VGPPKU FG VCDNG FKIPQKU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|16/12/2023
1321846|Vjqocu|FGNQOOG|935|CU OKTCOCU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
139897|Vjkgtta|JKDUEJGNG|1055|TQIPCE WVV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1323945|Naqtku|ICW HCPKUG|944|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1315592|Iwknncwog|NG OQCN|829|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
622059|Lgtqog|NGDQP|801|G.U. XKNNGPGWXG NQWDGV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
849507|Yknnkco|XKTGV|827|RKPI RQPI ENWD CXKIPQPPCKU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
3015119|Ctvjwt|NCRNCPVG|875|UCNKPFTGU CU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1324830|Uanxckp|DGTCTF|729|UCNQP VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
306264|Lqgn|OCTIWGTKVCV|728|UCNKPFTGU CU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
3015352|Pqncp|EQTTKCU|929|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
2615841|Rjknkrrg|PGITG|822|C.U. OQPCEQ|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
621014|Ocjg|EJCTNGU|643|UQRJKC VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1321914|Gfykp|IQPBCNGB|889|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1324818|Cpvqkpg|JCTTCPI|1121|TQIPCE WVV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1314284|Lwnkgp|FTGCP|864|EVV HQPVTQWIG - UCWUUGV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
3724413|Dgplcokp|XKFCN|1293|RRE UQTIWCKU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1321053|Gnkg|OCKNNCTF|725|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1320778|Nwecu|EQNNCFQ|707|VGPPKU FG VCDNG FG RQTV FG DQWE|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
83749|Rcvtkem|ICAVVG|653|CWDCIPG VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1320323|Fcokgp|FGNCETQKZ-JGPTKQP|877|KUVTGU VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1314623|Ncwtgpv|LQWUUGCWOG|550|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
621606|Oczkog|TGOA|998|UQRJKC VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1322431|Tgiku|TQOCP|824|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1323645|Cpftgc|DQWEJGTQP|757|RKPI RQPI FG XGPGNNGU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1320853|Pqcp|FGOCPFQNZ|804|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1323877|Ngq|TKBBQVVK|1051|KUVTGU VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
849505|Rcuecn|FGNXCWZ|639|RRE UQTIWCKU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1320115|Vqo|DCTTGTC|714|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1325078|Qxcnfq|DNQDKC|1114|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
7830621|Oczkog|XKPEGPV|1155|EVV HQPVTQWIG - UCWUUGV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
3427665|Octe|UEJYCD-COKNA|1403|OQPVRGNNKGT VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
5617511|Lqtfcp|OKSWGN|1233|RKPI RQPI ENWD CXKIPQPPCKU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
619157|Icwvjkgt|DGNGODGTV|1147|ECPPGV EQVG F CBWT VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1312349|Cftkgp|RJKNKRRQRQWNQU|885|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
365016|Swgpvkp|NQWDKGT|1107|V.V. DQWTIQKP LCNNKGW|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
114741|Itkoo|OQTGN-FGNQTOG|1279|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1323987|Gpbq|RGNNGITKPQ|1215|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
621458|Kncp|DGPCUUCACI|1359|G.U. XKNNGPGWXG NQWDGV|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1314242|Rkgttg|CIQRKCP|1261|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1321486|Lwcp|XGINKQ-VQTSWGV|836|NG OQPFG FW RKPIRQPI|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
848640|Lwnkgp|HCDGT|1163|RRE UQTIWCKU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1322781|Ocvjau|VQEJG|1197|RKPI RQPI FG XGPGNNGU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1321546|Gnqkug|ITGPQWKNNCV|965|CU OKTCOCU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
134120|Uanxckp|AGTQNAOQU|939|VV EJCVGCWPGWH NC OGFG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
848119|Pcvjcp|HQUUG|1169|RRE UQTIWCKU|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
7517982|Nqwku|UKPPQ|1399|C.U. OQPCEQ|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
5318281|Eatkn|ECNA|1396|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
1315467|Pcvjcp|LKOGPGB|1327|VGPPKU FG VCDNG FG RQTV FG DQWE|HGF_VQWTPQK_ECDTKGU ECNCU 23/24|17/12/2023
