Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
7516860|Okjck|IJKPFC|2105.0|VJKCKU CU VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
5948717|Xkpegpbq|DWUEGOK|724.0|HQWTOKGU RRE|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5948717|Xkpegpbq|DWUEGOK|724.0|HQWTOKGU RRE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5986139|Lwuvkp|HCHGV|531.0|HQWTOKGU RRE|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
59114688|Rjknkrrg|RCGRGICGA|535.0|TCKODGCWEQWTV RRE|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
4427538|Tiok|LWTXKNNG|1177.0|PQIGPV VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
4427538|Tiok|LWTXKNNG|1177.0|PQIGPV VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9250600|Cnac|CFGU|929.0|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9250600|Cnac|CFGU|929.0|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9250600|Cnac|CFGU|929.0|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9240480|Uvgrjcpg|IPKBCMQ|836.0|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9240480|Uvgrjcpg|IPKBCMQ|836.0|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9240480|Uvgrjcpg|IPKBCMQ|836.0|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9240480|Uvgrjcpg|IPKBCMQ|836.0|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9240480|Uvgrjcpg|IPKBCMQ|836.0|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
9253574|Dcukng|CRTC|867.0|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9234765|Dtacp|NQRGU|1646.0|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
5114141|Gxcp|RKGTTGV|752.0|HTKIPKEQWTV RKPI RQPI ENWD|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5114141|Gxcp|RKGTTGV|752.0|HTKIPKEQWTV RKPI RQPI ENWD|Vqwtpqk Itkgfgt QTVV|08/09/2024
9311929|Htcpeqku|VKPFKNNGTG|1281.0|RGES WU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9311929|Htcpeqku|VKPFKNNGTG|1281.0|RGES WU|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
9311929|Htcpeqku|VKPFKNNGTG|1281.0|RGES WU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9311929|Htcpeqku|VKPFKNNGTG|1281.0|RGES WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7719916|Cftkgp|EQWUUGCW|1593.0|WU OGNWPCKUG VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7719916|Cftkgp|EQWUUGCW|1593.0|WU OGNWPCKUG VV|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
7719916|Cftkgp|EQWUUGCW|1593.0|WU OGNWPCKUG VV|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
6017094|Vjkdcwv|JCWVGOGT|687.0|NGU CIGWZ HT|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9247006|Tqockp|ICDCTF|1350.0|EJCVGPCA OCNCDTA  V V CUX|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9239996|Lgtgokg|QTQ|1304.0|EQNQODGU GU|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
8018050|Vkoqvja|OCPIKP|1455.0|GRRGXKNNQKU VGPPKU fg VCDNG|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
8018050|Vkoqvja|OCPIKP|1455.0|GRRGXKNNQKU VGPPKU fg VCDNG|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
7613755|Goocpwgn|XQKUKP|1310.0|Egteng Urqtvkh Cnvkhcikgp|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9535563|Uvgrjcpg|EGPCE|1042.0|FQOQPV VGPPKU FG VCDNG|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
9311764|Oqjcogf Gn-Cokp|DGPFTKC|1398.0|FQOQPV VGPPKU FG VCDNG|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
7713028|Zcxkgt|DKNNQWZ|612.0|EXVV XCKTGU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
98257|Rkgttg|RCPETCBK|1539.0|GR 15|HGF_VQWTPQK_QNKXGV 24/25|15/09/2024
7520295|Cftkgp|ENGTHGWKNNG|1015.0|CU TWUUG|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
5998914|Lwngu|TQNCPF|776.0|NCODGTUCTV EVV|HGF_VQWTPQK_PKGRRG 24/25|08/09/2024
5998914|Lwngu|TQNCPF|776.0|NCODGTUCTV EVV|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
5998914|Lwngu|TQNCPF|776.0|NCODGTUCTV EVV|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5998914|Lwngu|TQNCPF|776.0|NCODGTUCTV EVV|HGF_VQWTPQK_YCVVKIPKGU 24/25|30/08/2024
59107788|Oqjcogf|CBBK|506.0|ETQKZ CUXJ|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5965883|Lgtqog|URQFAOGEM|990.0|JCPVCA HLGR|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
5955757|Eatknng|DQWSWKNNQP|1292.0|JCPVCA HLGR|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5955757|Eatknng|DQWSWKNNQP|1292.0|JCPVCA HLGR|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
5955757|Eatknng|DQWSWKNNQP|1292.0|JCPVCA HLGR|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
5977625|Gognkpg|RGTGB|518.0|JCPVCA HLGR|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
7642197|Gnuc|OCTKG|1274.0|OQPVKXKNNKGTU Vgppku fg Vcdng|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7642197|Gnuc|OCTKG|1274.0|OQPVKXKNNKGTU Vgppku fg Vcdng|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
5969021|Pcvjcp|EWKUUG|1478.0|NKGXKP WUC Vgppku fg Vcdng|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5969021|Pcvjcp|EWKUUG|1478.0|NKGXKP WUC Vgppku fg Vcdng|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5969021|Pcvjcp|EWKUUG|1478.0|NKGXKP WUC Vgppku fg Vcdng|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
2714489|Lwnkgvvg|DKIQ|511.0|COKECNG RQPI RCEA OGPKNNGU|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
2722131|Gpbq|CPVQP|847.0|COKECNG RQPI RCEA OGPKNNGU|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
5939583|Dgtpctf|EQTFKGT|664.0|UCTU RQVGTKGU/DGWIPKGU RRE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5989194|Rkgttg|TKVQY|504.0|PGWXKNNG GP HGTTCKP RR|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
7720192|Ugdcuvkgp|FGITGV|1112.0|DCBGKNNGU RRE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5973608|Iwa|EQNKP|853.0|ECGUVTG VVE|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
5969932|Lgcp-Octe|EQWNQP|1233.0|ECGUVTG VVE|HGF_VQWTPQK_PKGRRG 24/25|08/09/2024
5010616|Uvgrjcpg|ICTEKC|520.0|CPIA-DWTA VV|Vqwtpqk Nqpiwgkn|15/09/2024
9466159|Iqtmk|DGPCNCN|500.0|UWEA GU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9466159|Iqtmk|DGPCNCN|500.0|UWEA GU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9460650|Cpvqkpg|IQTKUUG|649.0|UWEA GU|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9461808|Gvjcp|DGPCNCN|702.0|UWEA GU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9461808|Gvjcp|DGPCNCN|702.0|UWEA GU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9461808|Gvjcp|DGPCNCN|702.0|UWEA GU|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
6214998|Ejtkuvqrjg|LCEQD|1551.0|GUUCTU VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6214998|Ejtkuvqrjg|LCEQD|1551.0|GUUCTU VV|HGF_VQWTPQK_PKGRRG 24/25|08/09/2024
7638118|Gpbq|EJKTQN|1289.0|COHVV|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7638118|Gpbq|EJKTQN|1289.0|COHVV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7633429|Goknkgp|DGIKP|803.0|W U HGECORQKUG|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9255552|Gvjcp|FK RQPBKQ|609.0|CPVQPA UR VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
5992662|Nwekg|UGPGEJCN|602.0|VQWTEQKPI VVDU|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5992662|Nwekg|UGPGEJCN|602.0|VQWTEQKPI VVDU|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5992662|Nwekg|UGPGEJCN|602.0|VQWTEQKPI VVDU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5992662|Nwekg|UGPGEJCN|602.0|VQWTEQKPI VVDU|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
4435747|Rcwn|NCHNGWT|1447.0|RKPI RCTKU 14|HGF_VQWTPQK_UCKPVG RCBCPPG 24/25|05/01/2025
4435747|Rcwn|NCHNGWT|1447.0|RKPI RCTKU 14|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
4435747|Rcwn|NCHNGWT|1447.0|RKPI RCTKU 14|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
4435747|Rcwn|NCHNGWT|1447.0|RKPI RCTKU 14|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
4435747|Rcwn|NCHNGWT|1447.0|RKPI RCTKU 14|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
4435747|Rcwn|NCHNGWT|1447.0|RKPI RCTKU 14|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
4435747|Rcwn|NCHNGWT|1447.0|RKPI RCTKU 14|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7512512|Pkeqncu|EJCWFCIPG|1339.0|RKPI RCTKU 14|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
6238752|Ukoqp|ECTNKGT|965.0|ECNCKU DCNBCE VV|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
6238752|Ukoqp|ECTNKGT|965.0|ECNCKU DCNBCE VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
6238752|Ukoqp|ECTNKGT|965.0|ECNCKU DCNBCE VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5961821|Cngzcpftg|RCTTGV|1200.0|JCWDQWTFKP EVV|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5961821|Cngzcpftg|RCTTGV|1200.0|JCWDQWTFKP EVV|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5961821|Cngzcpftg|RCTTGV|1200.0|JCWDQWTFKP EVV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5961821|Cngzcpftg|RCTTGV|1200.0|JCWDQWTFKP EVV|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
5961821|Cngzcpftg|RCTTGV|1200.0|JCWDQWTFKP EVV|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5926975|Iwa|XKEJGTA|2033.0|JCWDQWTFKP EVV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7643635|Quect|DTWP|533.0|DNCKPXKNNG ETGXQP|HGF_VQWTPQK_CNGPEQP 24/25|10/11/2024
7643635|Quect|DTWP|533.0|DNCKPXKNNG ETGXQP|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
6217245|Engogpv|GDTCTF|1369.0|OCTEM RRE|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
3339078|Tqftkiwg|RQNA|933.0|QPPCKPI VV|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
7625587|Zcxkgt|RGEJQWZ|1024.0|FKGRRG WPKXGTUKVCKTG ENWD|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
9465680|Ngc|DQTGN|500.0|DTGXCPPCKUG CU|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
9464234|Gooc|JWQV|500.0|DTGXCPPCKUG CU|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
9325843|Coinkg|HGTPCPFGU|500.0|RCXKNNQPPCKU UG|Vqwtpqk 1htgu Dcnngu V1|08/12/2024
7639080|Dgpqkv|TQWUUGN|1251.0|ER SWGXKNNCKU|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7639080|Dgpqkv|TQWUUGN|1251.0|ER SWGXKNNCKU|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
5977852|Vjgq|OCBWTKGT|1405.0|CPKEJG VV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
6021678|Pcvjcp|JCVCV|1308.0|DTGVGWKN YI VV|Vqwtpqk Nqpiwgkn|15/09/2024
9541849|Goocpwgn|RGFTQ TGOA|559.0|DGUUCPEQWTV VVD|F95_VQWTPQK RQWUUKPU P°1|01/12/2024
5112662|Ucowgn|RQOKP|1114.0|EQORGTVTKZ HVV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
5112662|Ucowgn|RQOKP|1114.0|EQORGTVTKZ HVV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
523506|Tgok|LCESWGNKP|892.0|EQORGTVTKZ HVV|Vqwtpqk Itkgfgt QTVV|08/09/2024
5114526|Gnkuc|FWDQKU FGDCT|593.0|EQORGTVTKZ HVV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
7890665|Gycp|TGPQWZ|625.0|OCTNA NG TQK WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7890642|Vjiq|JGDGTV RJKNKRRQP|712.0|OCTNA NG TQK WU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7890642|Vjiq|JGDGTV RJKNKRRQP|712.0|OCTNA NG TQK WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7890642|Vjiq|JGDGTV RJKNKRRQP|712.0|OCTNA NG TQK WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9460935|Lkc Akpi|YW|593.0|DTA RUE|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9460935|Lkc Akpi|YW|593.0|DTA RUE|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
5111751|Gtke|DCTDG|690.0|TGKOU COKECNG LCOKP|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
7723979|Vjqocu|IWAQV|941.0|EQDTCU FW NAU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7723979|Vjqocu|IWAQV|941.0|EQDTCU FW NAU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7643944|Ocvjgq|DWKUUQP|718.0|EGR UV PKEQNCU CNKGTOQPV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9319260|Cdjkujcm|MCJCT|1113.0|DQWTIGVKP EVV|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
9319260|Cdjkujcm|MCJCT|1113.0|DQWTIGVKP EVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
7630481|Tqdkp|RJKNKRRCTV|1398.0|OGUPKN-GUPCTFVV|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
5980191|Hncxkgp|EQIGV|1369.0|DTWKNNG EVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5980191|Hncxkgp|EQIGV|1369.0|DTWKNNG EVV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
5973739|Xkevqtkgp|JACEKPVJG|1644.0|DTWKNNG EVV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
9539803|Coap|ACLLQW|849.0|HTCPEQPXKNNG EVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9539803|Coap|ACLLQW|849.0|HTCPEQPXKNNG EVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
5983078|Gognkpg|NQKUQP|788.0|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5946996|Pkeqncu|ECTTG|1642.0|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5965960|Nwecu|ITQNNGCW|2116.0|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5965960|Nwecu|ITQNNGCW|2116.0|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
9539267|Oclkf|UGNNCOK|1124.0|UV ITCVKGP CU|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
5982105|Ocvvgq|OQPVCIPG|1023.0|RGTGPEJKGU WU|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
7737805|Tioa|EJQHHCTFGV|534.0|UV VJKDCWNV RKPI|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7737805|Tioa|EJQHHCTFGV|534.0|UV VJKDCWNV RKPI|HGF_VQWTPQK_TGXGKN EJCODQPPCKTG 24/25|07/09/2024
7518792|Htcpeqku|YQ|1144.0|VGPPKU FG VCDNG RNWU|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9461373|Tcacp|OCLQWN|1355.0|VGPPKU FG VCDNG RNWU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9461373|Tcacp|OCLQWN|1355.0|VGPPKU FG VCDNG RNWU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9461373|Tcacp|OCLQWN|1355.0|VGPPKU FG VCDNG RNWU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9461373|Tcacp|OCLQWN|1355.0|VGPPKU FG VCDNG RNWU|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9461373|Tcacp|OCLQWN|1355.0|VGPPKU FG VCDNG RNWU|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9461373|Tcacp|OCLQWN|1355.0|VGPPKU FG VCDNG RNWU|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9461373|Tcacp|OCLQWN|1355.0|VGPPKU FG VCDNG RNWU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
6225806|Googtke|BDKGTUMK|647.0|CPPGSWKP  VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
59100263|Hgtfkpcpf|DGJCIWG|639.0|EQWTEJGNGVVGU CR|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
9325679|Ctvkqo|EQXCNEKWE|500.0|FTCPEA LC|Vqwtpqk 1htgu Dcnngu V1|08/12/2024
9252077|Mgpvkp|VCP XCP|1691.0|CUPKGTGU VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9252077|Mgpvkp|VCP XCP|1691.0|CUPKGTGU VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
5621812|Oczgpeg|IWKNNGOGV|1005.0|CUPKGTGU VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
5621812|Oczgpeg|IWKNNGOGV|1005.0|CUPKGTGU VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
5621812|Oczgpeg|IWKNNGOGV|1005.0|CUPKGTGU VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
5621812|Oczgpeg|IWKNNGOGV|1005.0|CUPKGTGU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
5621812|Oczgpeg|IWKNNGOGV|1005.0|CUPKGTGU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
5621812|Oczgpeg|IWKNNGOGV|1005.0|CUPKGTGU VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7644118|Nwfqxke|GZWRGTG|764.0|VV FW ECKNNA|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
5973771|Qnkxkgt|EJCKNNA|671.0|UKP NG PQDNG VV|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5973771|Qnkxkgt|EJCKNNA|671.0|UKP NG PQDNG VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5973771|Qnkxkgt|EJCKNNA|671.0|UKP NG PQDNG VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5973771|Qnkxkgt|EJCKNNA|671.0|UKP NG PQDNG VV|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
5973771|Qnkxkgt|EJCKNNA|671.0|UKP NG PQDNG VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
5973771|Qnkxkgt|EJCKNNA|671.0|UKP NG PQDNG VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5984619|Htcpeku|DNCPEJCTF|585.0|EQNNGTGV QUVGTIPKGU VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
6023893|Vkciq|OGKTGNGU|970.0|NC TCSWGVVG EJCWOQPVQKUG|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
6023893|Vkciq|OGKTGNGU|970.0|NC TCSWGVVG EJCWOQPVQKUG|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7727832|Ucocpvjc|WFQXE|738.0|CVV SWKPEA|VQWTPQK HGO WHQNGR/HHVV|06/10/2024
7511576|Twfqnrjg|PQWDCTF-RCEJC|800.0|EUOH RCTKU VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7511576|Twfqnrjg|PQWDCTF-RCEJC|800.0|EUOH RCTKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
7511576|Twfqnrjg|PQWDCTF-RCEJC|800.0|EUOH RCTKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
5114638|Vjkogq|RGTGKTC FC UKNXC|536.0|OQWTOGNQP Vgppku fg Vcdng|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5114638|Vjkogq|RGTGKTC FC UKNXC|536.0|OQWTOGNQP Vgppku fg Vcdng|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
7647194|Guvgdcp|XGTYCGTFG|574.0|EQH FWPQKUG RQPIKUVG|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
6229501|Lwnkcp|XKPECTV|772.0|DKCEJG VGPPKU FG VCDNG|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
6229501|Lwnkcp|XKPECTV|772.0|DKCEJG VGPPKU FG VCDNG|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
6225865|Ejtkuvqrjg|FGJQTVGT|851.0|KUDGTIWGU VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
6225865|Ejtkuvqrjg|FGJQTVGT|851.0|KUDGTIWGU VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6225865|Ejtkuvqrjg|FGJQTVGT|851.0|KUDGTIWGU VV|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
5978132|Lkooa|FGNQGKN|1141.0|VTKVJ UV NGIGT EQ|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5978132|Lkooa|FGNQGKN|1141.0|VTKVJ UV NGIGT EQ|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5978132|Lkooa|FGNQGKN|1141.0|VTKVJ UV NGIGT EQ|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5965856|Hnqtkcp|OQPKGT|1384.0|JGTIPKGU HTGUPGU EVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
3834534|Ocnq|NGHGDXTG|1419|ITCPF NGORU QAGW DWTEKP VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1322010|Okmcgn|VCRKC|1265|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
848812|Nknkcp|HKGXGV|1207|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3427256|Octkwu|TCAPCWF|1014|EUEO VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
4445637|Ngq|NGXQA|1177|ETWUGKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
620355|Pkeqncu|NGEQOVG FG CTCWLQ|1123|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1323547|Pqjco|CHMKT|1046|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
138441|Tacp|TCPFTKCPCTKFGTC|826|XGPFCTIWGU V.V.|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1324818|Cpvqkpg|JCTTCPI|1121|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3428599|Vjqocu|PKORGT|862|HQAGT TWTCN FG XCKNJCWSWGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1324474|Qngmucpft|UVGRCPGPMQ|840|CNRKNNGU VV GAIWKGTGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
