Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
7730904|Vqo|JGTDGNQV|1213|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7834671|Gffa|PCRQNGQPK|941|USA RKPI|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7715443|Fcxkf|DGNNCPIGT|865|ERU 10gog|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9529453|Jwiq|OCBGTCV|1234|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9456524|Vkciq|FGHWTPG|1005|CNHQTV LU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9235919|Dgpqkv|RCUEQNK|922|VgppkuVcdng Owpkekrcn Ejcvknnqp|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9316924|Ukfpga|UQWHHKT|862|TQOCKPXKNNQKU VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9245676|Cwiwuvkp|YCVKPG|981|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7516402|Kxcp|ICQ|842|VgppkuVcdng Owpkekrcn Ejcvknnqp|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9453196|Ecuucpftc|DQWEJGT|1015|ECEJCP EQ VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9457428|Nwecu|PIWAGP|1383|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7526971|Oczgpeg|PIWAGP|1155|L C O RCTKU 14g|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9454799|Tacp|TQEJGV-FCJDK|1056|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9145212|Fkycapg|UCDNQP|1182|DTGVKIPA EU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7524495|Cngzku|EQTFKGT-OQPVQWTEA|1114|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9253559|Jwiq|EJGOKPK|1289|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9315693|Lgcp-rjknkrrg|NGUUCTF|834|NKXTA-ICTICP GR|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9461807|Dwtcm|OWOEW|1061|PQIGPV VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9457063|Goocpwgn|TQUGVVC|851|XKVTA GU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9534834|Vkvqwcp|NG LQWDKQWZ|1197|GBCPXKNNG GEQWGP WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9453215|Cndcp|OCFGNGPCV|1108|DTA RUE|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9460482|Vqpk|CFTKCPQ|867|DTGXCPPCKUG CU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9248299|Varjcpkg|DGNNKCTF|818|EJGNNGU VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9461552|Lqjcp|VTCP XQP FGT QJG|1440|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9462322|Tgok|ECNXKGT|792|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9437493|Uccf|IJCQWVK|1015|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7527415|Cpku|TCJCNK|777|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7513898|Wiq|HCXC|762|RCTKU KZ CVV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9464491|Cmtco|MJCFGT|986|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9250600|Cnac|CFGU|929|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7524546|Ngq|UQQ|867|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7525968|Uknxcpc|OCEGFQPG|1339|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9464215|Vcooco|JCLL EJGJCFG|1019|UVTCUDQWTI TE|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9460901|Acpp|OCNXKU|1281|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9439880|Lgtqog|JWGV|1747|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7524449|Mko|YCPI|1758|L C O RCTKU 14g|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9424650|Gpbq|NCXKPC|1493|RGTTGWZ CR|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9249553|Ocvjku|NQVJ|1449|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7874495|Lqxcp|EJCFGNCWF|1504|XGTUCKNNGU UEVV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9242690|Wiq|UEJOKVV|1809|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9452457|Guvgdcp|FWTKGB|1346|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9453112|Oqjcogf|MQPCVG|1488|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9452254|Acppku|VCNDK|1811|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9241901|Vjqocu|EJCWFQTGKNNG|1475|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9314370|Lcema|VCRKC|1292|RGTTGWZ CR|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7521624|Gvjcp|UVGTGPDGTI|1527|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7728567|Pqcj|UKUUQMQ|1595|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9148934|Tgok|IGPKCWV|1630|KIPA V.V.|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9323263|Pqg|OCTDQWJ|1383|UCKPV-FGPKU VV93|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9456654|Kuuc|UCNJC-QLKOC|1638|CNHQTV LU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
939258|Tgpcnf|MVQTBC|1467|ERU 10gog|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9456918|Dctvjgngoa|XKFCN|1684|XIC UV OCWT WU VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9457216|Tqdkp|IQDGTV|1392|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9535579|Nwfqxke|HTCPHQTV|1306|GCWDQPPG EUO VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9243285|Dgpqkv|UKTCOA|1636|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9244419|Ijkngu|VCPUCQWV|1421|VGPPKU FG VCDNG RNWU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
557344|Vjqocu|QWFGV|1057|CUPKGTGU VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7518792|Htcpeqku|YQ|1144|VGPPKU FG VCDNG RNWU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7724783|Rcwn|JQWCFL|1375|EQODU UGPCTV VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7521192|Rcwn|OCEECTK|1281|GURGTCPEG TGWKNNA|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7865304|Eqnkp|ETCUPKGT|1333|CWDGTIGPXKNNG EVV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
3525878|Gogtke|RTKOG|1187|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7732348|Eqog|DCPE|1702|CR 17|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7522651|Acuokpg|HQPVCPGV|1233|VGPPKU FG VCDNG RCTKU 16|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7726934|Jwiq|FC EQUVC|1335|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7861749|Cngzku|TQWJ-FGUVTGU|1666|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
149219|Jwiq|IGTXCKU|1720|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7627101|Zcxkgt|EWUVQU|1379|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
929512|Ejtkuvqrjg|CTTKCU|1498|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9246926|Rcwn|TQEJG|1262|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7731814|Hnqtkp-xcngpvkp|KXCPEKW|1823|EQOV RQPVJKGTTA|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7512111|Uvgxg|UGTK NCIQ|1482|FTCXGKN VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
934885|Uvgrjcpg|OQKQNK|1008|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9150111|Ngq|DWTKNNQP|1206|DTGWKNNGV GU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9246302|Ucnqog|OCNCICOOCPC|1045|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
210770|Eqtgpvkp|NKQP|797|NC ECRGNNG VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
26532|Fcxkf|FJCKUPG|701|NC ECRGNNG VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5979274|Tcrjcgn|XNCOKPEM|695|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5948717|Xkpegpbq|DWUEGOK|724|HQWTOKGU RRE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
213666|Jwiq|FQWEJGB|824|VGTIPKGT GUE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
213847|Nqicp|TWHHKP|711|HQWTOKGU RRE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
211704|Hnqtkcp|TQA|700|IWKUG VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
214042|Lqjcpp|IQFKP-FGIWGNFTG|635|JKTUQP VVE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
59100746|Ncwtgpv|NKGPCTF|615|UCTU RQVGTKGU/DGWIPKGU RRE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
211825|Gtke|NCOCPV|537|NC ECRGNNG VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5998874|Fkgiq|UCPVQU|500|UCTU RQVGTKGU/DGWIPKGU RRE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
213846|Ugdcuvkgp|OQTGV|502|EJCWPA-CWVTGXKNNG CEVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
59110995|Tgok|VQPPGNKGT|590|UCTU RQVGTKGU/DGWIPKGU RRE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5964456|Nqwku|NCNNGOCPV|619|UCTU RQVGTKGU/DGWIPKGU RRE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
213954|Eqpuvcpv|OGPCTF|709|DWKTG EVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5918492|Rcuecn|VGPTGV|500|UCTU RQVGTKGU/DGWIPKGU RRE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
6221428|Lgtqog|DQPCTF|633|DWKTG EVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
214469|Htgfgtke|OGUUGTUEJOKFV|693|HTGUPQA NG ITCPF VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5939583|Dgtpctf|EQTFKGT|664|UCTU RQVGTKGU/DGWIPKGU RRE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
213052|Cognkg|HCINKP|503|HTGUPQA NG ITCPF VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
212474|Mgxkp|OWNNGT|711|IWKUG VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
213024|Jwiq|NCPGB|690|IWKUG VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
212982|Vgtta|NGITCPF|562|EJCWPA-CWVTGXKNNG CEVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
213681|Ejnqg|IWKNNGOKP|500|RKPQP-CPKBA VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
214055|Lgtqog|IQFKP|538|JKTUQP VVE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
214037|Lqug|OQEJCNGU|614|HTGUPQA NG ITCPF VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
213590|Tqockp|XCTQSWGCWZ|525|TQBQA VJKGTCEJG VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
213645|Lwngu|TQPFKGT|572|NC ECRGNNG VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
214454|Dgplcokp|FGLCTFKP|500|JKTUQP VVE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
212819|Ocvvjkgw|HQTIGU|511|HTGUPQA NG ITCPF VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
213851|Lcocn|QWTCDCV|500|XGUNGU GV ECWOQPV CUE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5957843|Cngzku|DNGJCWV|1175|HGTTKGTG NC ITCPFG EUVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5978205|Xcngpvkp|XNCOKPEM-DTWPGCW|1052|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5952743|Lceswgu|FJCNNWKP|929|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
212332|Engogpv|MWOOWVCV|1044|NC ECRGNNG VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
25978|Lgcp-okejgn|RQVCTF|1005|TQBQA VJKGTCEJG VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
28443|Ejtkuvqrjgt|RQNGVB|1039|XGPKBGN VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5940640|Nwe|OGTGNNG|803|UCTU RQVGTKGU/DGWIPKGU RRE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5992704|Cngzcpftg|PIWAGP|1082|JCWDQWTFKP EVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
211533|Okemcgn|NQPPQA|709|DWKTG EVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
21808|Htgfgtke|DCUVKGP|855|DWKTG EVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
28588|Lkooa|XCTQVGCWZ|827|GVTGWZ VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
806898|Lqgn|ICNJCWV|1010|JQNPQP VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
216139|Cwdtkgp|NGHGXTG|1060|IWKUG VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
25689|Zcxkgt|NQUUGTCPF|846|NC ECRGNNG VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5969280|Vjgq|FGOGWTKUUG|1016|HCEJGU-VJWOGUPKN VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
26987|Eatkn|FGLCTFKP|728|JKTUQP VVE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5950380|Xcngpvkp|FGUVGG|735|HCEJGU-VJWOGUPKN VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
210156|Dtwpq|TQOCIPA|729|TQBQA VJKGTCEJG VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
24415|Fcxkf|FCKOG|838|GVTGWZ VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5991518|Icwvkgt|RA|824|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
6017586|Ocvvgq|DQKEJW|1500|COKGPU UVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
810027|Swgpvkp|FGXA|1228|DCBGKNNGU RRE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5952824|Lwnkgp|DGTVGCWZ-RCAGOGPV|1413|HQWTOKGU RRE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
23258|Acppku|EJTGVKGP|1369|UQKUUQPU CURVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5974752|Lwnkgp|FWVJQKV|1406|DCXCA VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5958013|Cwtgnkgp|FGURNCPSWG|1203|HQWTOKGU RRE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
28106|Tgok|ECWEJQKU|1417|RKPQP-CPKBA VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
811263|Pkeqncu|CWDGTV|1446|DCBGKNNGU RRE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
212300|Czgn|UCNCPITQU|1305|NC ECRGNNG VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
215794|Gnkqvv|OCTVKP|1384|RKPQP-CPKBA VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
211463|Oczkog|PQKUGVVG|1321|VGTIPKGT GUE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5980857|Dgplcokp|OCTKQP|1330|NGXCN UWT UCODTG WU|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5951629|Cpvqpkp|OQTKUU|1174|NGXCN UWT UCODTG WU|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5983751|Pqc|NGITCPF|1212|HCEJGU-VJWOGUPKN VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5977692|Nwe|NGKIPGN|1202|RTQXKNNG CUN|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
212224|Tacp|RCTGPV|1166|GVTGWZ VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
212165|Dgpqkv|NQRGU UKNXC|717|XGPKBGN VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5111906|Nqc-nkpg|HTGVG|1692|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
811602|Ctocpf|RGVKV|1569|DCBGKNNGU RRE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
5951284|Oczgpeg|XKNCKP|1713|HNGTKGP VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
811161|Rcwnkp|OCTVGCWZ|1774|DCBGKNNGU RRE|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
7641603|Cpvqkpg|DQWTFCKU|1465|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
81177|Tqncpf|NGHNQP|1526|TGXKP - JCADQKUG VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
6111358|Cpvqpkp|EJGTWGN|1536|HCNCKUG GU|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
810304|Dcuvkgp|ITGXKP|1749|ECTKIPCP AXQKUKGP EVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
25564|Ncwtgpv|HCEGNNQ|1006|DWKTG EVV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
210174|Fcokgp|JCOGN|1174|GVTGWZ VV|HGF_VQWTPQK_NC ECRGNNG 23/24|02/03/2024
59111977|Dgtvtcpf|DGUKP|752|UV JKNCKTG NGB ECODTCK VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
212113|Ugdcuvkgp|FGTWGNNG|672|VGTIPKGT GUE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5948717|Xkpegpbq|DWUEGOK|724|HQWTOKGU RRE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
212474|Mgxkp|OWNNGT|711|IWKUG VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
211345|Lcema|ITGUUKGT|749|UCKPU TKEJCWOQPV VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5979274|Tcrjcgn|XNCOKPEM|695|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
213847|Nqicp|TWHHKP|711|HQWTOKGU RRE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
213087|Ocvjgq|UCWXCIG|671|UV SWGPVKP VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
814312|Czgn|FWOCA|731|UGFCP VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5114078|Itgiqktg|JKNDKI|642|VCKUUA CUVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
214468|Mankcp|TKEJCTF|648|NC ECRGNNG VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5967406|Nqwkug|YCNGOOG|528|UCTU RQVGTKGU/DGWIPKGU RRE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
214646|Ocvjku|JGPTA|679|UQKUUQPU CURVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
59100746|Ncwtgpv|NKGPCTF|615|UCTU RQVGTKGU/DGWIPKGU RRE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5987660|Lgcppg|TKVQY|566|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5939583|Dgtpctf|EQTFKGT|664|UCTU RQVGTKGU/DGWIPKGU RRE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
211478|Ngq|CFNQHH|588|EQWTOGNNGU ETQWA GVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
214042|Lqjcpp|IQFKP-FGIWGNFTG|635|JKTUQP VVE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
214538|Dgplcokp|TCWUEJGT|755|UV SWGPVKP VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
59100349|Ocvjkcu|PKXQTG|635|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
59110995|Tgok|VQPPGNKGT|590|UCTU RQVGTKGU/DGWIPKGU RRE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
29140|Lwnkgp|JGTOQPV|664|UV SWGPVKP / JCTNA CURVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
214037|Lqug|OQEJCNGU|614|HTGUPQA NG ITCPF VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
213024|Jwiq|NCPGB|690|IWKUG VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5939011|Fkfkgt|TCOQWFV|523|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5998874|Fkgiq|UCPVQU|500|UCTU RQVGTKGU/DGWIPKGU RRE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
214454|Dgplcokp|FGLCTFKP|500|JKTUQP VVE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5115941|Ngcpftg|TQWAGT-FWRKP|500|VCKUUA CUVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
215731|Egftke|UWGWT|500|UV SWGPVKP / JCTNA CURVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5985673|Ejctnqvvg|ECKNNGWZ|502|UV JKNCKTG NGB ECODTCK VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
215744|Nwfqxke|TGPCTF|517|TQBQA VJKGTCEJG VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
559016|Wiq|XCNNGV|719|GVCKP T.C.U.U.|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5115364|Ocvau|FGLPGMC|630|VCKUUA CUVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
2145|Htcpeku|PQTTGGN|541|IWKUG VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
215723|Icwvjkgt|NGRQKPVG|500|NC ECRGNNG VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
214055|Lgtqog|IQFKP|538|JKTUQP VVE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
211825|Gtke|NCOCPV|537|NC ECRGNNG VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
212909|Czgn|FWVKNNGWZ|1279|UV SWGPVKP VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5991466|Tceko|HGTFLCPK|1181|JCWDQWTFKP EVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
212823|Dncpejg|UGDDG|1188|UV SWGPVKP VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5978132|Lkooa|FGNQGKN|1141|VTKVJ UV NGIGT EQ|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5982657|Lgtqog|FGXGTIPKGU|940|HGTTKGTG NC ITCPFG EUVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5957843|Cngzku|DNGJCWV|1175|HGTTKGTG NC ITCPFG EUVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
25689|Zcxkgt|NQUUGTCPF|846|NC ECRGNNG VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5956807|Iwknncwog|FGNETQKZ|946|HQWTOKGU RRE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5960536|Dtacp|XGTG|1029|VTKVJ UV NGIGT EQ|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
212332|Engogpv|MWOOWVCV|1044|NC ECRGNNG VV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
